Gettint Train data...
Getting orders...
Orders loaded (3421083, 7)
Prod-Aisle-Dept map loaded (49688, 4)
Merging all features...

Features //
['aisle_id', 'aisle_n_orders', 'aisle_re', 'aisle_re_ratio', 'department_id', 'department_n_orders', 'department_re', 'department_re_ratio', 'order_streak', 'prod_n_orders', 'prod_re', 'prod_re_ratio', 'product_id', 'ua_avg_a2co', 'ua_n_ord_since', 'ua_n_orders', 'ua_re_ratio', 'ud_avg_a2co', 'ud_n_ord_since', 'ud_n_orders', 'ud_re_ratio', 'up_avg_a2co', 'up_n_ord_since', 'up_n_orders', 'up_re_ratio', 'user_id', 'usr_avg_basket', 'usr_avg_days', 'usr_n_items', 'usr_n_orders', 'usr_n_unique_items']

Getting target...

Sample //
   user_id  product_id  up_n_orders    ...     order_streak  reordered  order_id
0        1         196           10    ...              5.0        1.0   1187899
1        1       10258            9    ...              5.0        1.0   1187899
2        1       10326            1    ...             -4.0        0.0   1187899
3        1       12427           10    ...              5.0        0.0   1187899
4        1       13032            3    ...              1.0        1.0   1187899

[5 rows x 33 columns]
(8474661, 33)

Creating Train & Validation data...
N users: 131209, N orders: 131209
N train orders: 118718, N val orders: 12491
train_X(7664642, 27), train_y(7664642,), val_X(810019, 27), val_y(810019,)
[3.0s]


[1]	training's binary_logloss: 0.303391	valid_1's binary_logloss: 0.302439
Training until validation scores don't improve for 10 rounds.
[2]	training's binary_logloss: 0.292619	valid_1's binary_logloss: 0.291739
[3]	training's binary_logloss: 0.284612	valid_1's binary_logloss: 0.283772
[4]	training's binary_logloss: 0.27845	valid_1's binary_logloss: 0.277658
[5]	training's binary_logloss: 0.273603	valid_1's binary_logloss: 0.272849
[6]	training's binary_logloss: 0.269634	valid_1's binary_logloss: 0.268919
[7]	training's binary_logloss: 0.266358	valid_1's binary_logloss: 0.265688
[8]	training's binary_logloss: 0.263675	valid_1's binary_logloss: 0.263044
[9]	training's binary_logloss: 0.261387	valid_1's binary_logloss: 0.260797
[10]	training's binary_logloss: 0.259467	valid_1's binary_logloss: 0.258894
[11]	training's binary_logloss: 0.257835	valid_1's binary_logloss: 0.257292
[12]	training's binary_logloss: 0.256456	valid_1's binary_logloss: 0.255943
[13]	training's binary_logloss: 0.255266	valid_1's binary_logloss: 0.254781
[14]	training's binary_logloss: 0.254254	valid_1's binary_logloss: 0.253792
[15]	training's binary_logloss: 0.253378	valid_1's binary_logloss: 0.252944
[16]	training's binary_logloss: 0.25267	valid_1's binary_logloss: 0.252256
[17]	training's binary_logloss: 0.252027	valid_1's binary_logloss: 0.251637
[18]	training's binary_logloss: 0.251473	valid_1's binary_logloss: 0.2511
[19]	training's binary_logloss: 0.250979	valid_1's binary_logloss: 0.250624
[20]	training's binary_logloss: 0.250573	valid_1's binary_logloss: 0.250234
[21]	training's binary_logloss: 0.250213	valid_1's binary_logloss: 0.249898
[22]	training's binary_logloss: 0.249912	valid_1's binary_logloss: 0.249613
[23]	training's binary_logloss: 0.249642	valid_1's binary_logloss: 0.249358
[24]	training's binary_logloss: 0.249383	valid_1's binary_logloss: 0.249107
[25]	training's binary_logloss: 0.249159	valid_1's binary_logloss: 0.248896
[26]	training's binary_logloss: 0.24897	valid_1's binary_logloss: 0.248722
[27]	training's binary_logloss: 0.248787	valid_1's binary_logloss: 0.248553
[28]	training's binary_logloss: 0.248627	valid_1's binary_logloss: 0.248406
[29]	training's binary_logloss: 0.248487	valid_1's binary_logloss: 0.248281
[30]	training's binary_logloss: 0.248361	valid_1's binary_logloss: 0.248168
[31]	training's binary_logloss: 0.248241	valid_1's binary_logloss: 0.248057
[32]	training's binary_logloss: 0.248132	valid_1's binary_logloss: 0.247967
[33]	training's binary_logloss: 0.248023	valid_1's binary_logloss: 0.247877
[34]	training's binary_logloss: 0.247936	valid_1's binary_logloss: 0.247807
[35]	training's binary_logloss: 0.247858	valid_1's binary_logloss: 0.247744
[36]	training's binary_logloss: 0.247774	valid_1's binary_logloss: 0.247676
[37]	training's binary_logloss: 0.247686	valid_1's binary_logloss: 0.247597
[38]	training's binary_logloss: 0.247625	valid_1's binary_logloss: 0.247547
[39]	training's binary_logloss: 0.247574	valid_1's binary_logloss: 0.247505
[40]	training's binary_logloss: 0.247501	valid_1's binary_logloss: 0.247445
[41]	training's binary_logloss: 0.247439	valid_1's binary_logloss: 0.247398
[42]	training's binary_logloss: 0.247401	valid_1's binary_logloss: 0.247369
[43]	training's binary_logloss: 0.247344	valid_1's binary_logloss: 0.247326
[44]	training's binary_logloss: 0.247299	valid_1's binary_logloss: 0.247289
[45]	training's binary_logloss: 0.247261	valid_1's binary_logloss: 0.247263
